NTACODE	NTANAME	POP_TOT	POP_MALE_RT	POP_FEMALE_RT	RACE_HIS_LAT_RT	RACE_WHITE_RT	RACE_BLACK_RT	RACE_ASIAN_RT	POP_UNDER10YR_RT	POP_10TO19YR_RT	POP_20TO59YR_RT	POP_OVER60YR_RT	LABOR_FORCE	HOUSEHOLD_TOT	HOUSEHOLD_INCOME_AVE	EMPLOYED_RT	UNEMPLOYED_RT	HOUSEHOLD_WITHEARNING_RT	HOUSEHOLD_FOODSTAMP_RT	HOUSEHOLD_LT25K_RT	HOUSEHOLD_25KTO50K_RT	HOUSEHOLD_50KTO200K_RT	HOUSEUNITS_TOT	HOUSEUNITS_OCCUPIED	HOUSEUNITS_VACANT_RT	HOUSEUNITS_NOPLUMBING_RT	HOUSEUNITS_NOKITCHEN_RT	HOUSEUNITS_NOPHONE_RT	HOUSEUNITS_OWNER_RT	HOUSEUNITS_RENTER_RT	POP_OVER25YR	EDU_LT12_RT	EDU_PRIORCOLLEGE_RT	EDU_COLLEGE_RT	POP_PERHOUSEHOLD
BK72	Williamsburg	32828	0.512367491166	0.487632508834	0.115115145607	0.854362129889	0.023546972097	0.00091385402705	0.302668453759	0.210155964421	0.393170464238	0.0940051175825	8407	8299	35.3807687673	0.948019507552	0.0519804924467	0.765634413784	0.542354500542	0.56573081094	0.245089769851	0.175924810218	8939	8299	0.0715963754334	0.0264011634411	0.0162210538091	0.018570309878	0.138209422822	0.861790577177	12929	0.331580168613	0.591074329027	0.077345502359	3.67244658239
BK73	North Side-South Side	46070	0.483828955937	0.516171044063	0.373106142826	0.528912524419	0.0295202952029	0.0436726720208	0.119318428478	0.10149772086	0.678836553071	0.100347297591	27035	19172	70.9881598164	0.935121139264	0.0648788607361	0.831629459628	0.250991028583	0.293396620071	0.196901731692	0.444345921135	20944	19172	0.0846065699006	0.0127482811306	0.0120320855615	0.0427807486631	0.149488837889	0.850511162111	31774	0.204695663121	0.317838484295	0.477465852584	2.19967532467
BK76	Greenpoint	31522	0.491688344648	0.508311655352	0.149895311211	0.763498508978	0.00815303597487	0.0500285514878	0.0575788338303	0.0568809085718	0.751665503458	0.13387475414	21138	15124	74.9780150753	0.939019774813	0.0609802251868	0.839724940491	0.0529621793176	0.212840518381	0.191351494314	0.547474213171	17302	15124	0.125881400994	0.0199976881285	0.0225407467345	0.166570338689	0.189037291722	0.810962708278	25261	0.11036776058	0.403388622778	0.486243616642	1.82187030401
BK90	East Williamsburg	33155	0.470125169658	0.529874830342	0.329573216709	0.451937867591	0.0879806967275	0.118142060021	0.0679837128638	0.0845121399487	0.670245815111	0.177258332077	19711	14888	62.6027673294	0.913297143726	0.0867028562731	0.773710370768	0.20278076303	0.313876947877	0.206273508866	0.452377753895	15814	14888	0.0585557101302	0.00999114708486	0.0117617301126	0.0595674718603	0.160934981193	0.839065018807	25061	0.237979330434	0.390447308567	0.371573360999	2.09656001012
BK09	Brooklyn Heights-Cobble Hill	23498	0.502383181547	0.497616818452	0.0743467529151	0.765214060771	0.0531960166822	0.0711124351008	0.0885607285726	0.0704740829006	0.660694527194	0.180270661333	14848	11346	119.853472589	0.94692887931	0.0530711206896	0.848757271284	0.0202714613079	0.123655913978	0.115635466244	0.503701745108	12735	11346	0.109069493522	0.00235571260306	0.00691009030231	0.019473890852	0.43689405958	0.563105940419	18297	0.017817128491	0.181395857244	0.800787014264	1.84515115822
BK38	DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill	35373	0.487009866282	0.512990133718	0.23763887711	0.43196788511	0.21818901422	0.08526277104	0.118254035564	0.0829728889266	0.663811381562	0.134961693947	20244	15085	92.8848193569	0.899130606599	0.1008693934	0.815909844216	0.204043752071	0.254888962545	0.155916473318	0.432880344713	17033	15085	0.114366230259	0.0112722362473	0.00833675805788	0.0294722010215	0.243619489559	0.75638051044	25979	0.160976173063	0.303437391739	0.535586435197	2.07673339987
BK68	Fort Greene	26982	0.421280853902	0.578719146097	0.189051960566	0.266177451634	0.41768586465	0.0842784078274	0.105255355422	0.103995256097	0.627307093618	0.163442294863	15111	11560	75.6057525951	0.882205016213	0.117794983787	0.775692041522	0.21124567474	0.279238754325	0.183564013841	0.465138408304	13108	11560	0.118095819347	0.00556911809582	0.00617943240769	0.0443240768996	0.218944636678	0.781055363321	19007	0.191981901405	0.325932551165	0.48208554743	2.05843759536
BK69	Clinton Hill	36413	0.47818086947	0.52181913053	0.163210941147	0.356218932799	0.393321066652	0.0521791667811	0.108560129624	0.0879081646664	0.666547661549	0.13698404416	21020	14937	77.6436031331	0.907183634633	0.0928163653663	0.794202316395	0.128941554529	0.241547834237	0.190064939412	0.502577492133	17006	14937	0.121662942491	0.00617429142655	0.00982006350699	0.0373397624368	0.335944299391	0.664055700609	24690	0.110814094775	0.36711219117	0.522073714054	2.14118546395
BK35	Stuyvesant Heights	64331	0.448803842626	0.551196157373	0.211904058696	0.0464783696818	0.698123766147	0.0292238578601	0.14324353733	0.136637080101	0.575958713528	0.14416066904	30085	24360	52.5474137931	0.840884161542	0.159115838458	0.697413793103	0.341461412151	0.384154351396	0.23210180624	0.366256157635	28484	24360	0.14478303609	0.0114801291953	0.0120769554838	0.0448672939194	0.230213464696	0.769786535303	41000	0.239756097561	0.544463414634	0.215780487805	2.25849599775
BK75	Bedford	70095	0.474227833654	0.525772166346	0.186917754476	0.26078892931	0.506812183465	0.026521149868	0.185334189314	0.15095227905	0.550367358585	0.113346173051	31029	24225	50.5418988648	0.88378613555	0.116213864449	0.76858617131	0.348689370485	0.382745098039	0.238348813209	0.362105263158	28254	24225	0.142599277978	0.0116089757202	0.0107241452538	0.0376937778721	0.197481940144	0.802518059855	40026	0.242042672263	0.523484734922	0.234472592815	2.48088766192
BK77	Bushwick North	61817	0.513645113804	0.486354886196	0.749906983516	0.0964783150266	0.0854295743889	0.058964362554	0.145251306275	0.13934678163	0.627804649206	0.0875972628888	30446	18885	48.1552819698	0.898344610129	0.101655389871	0.79639925867	0.371247021445	0.359915276674	0.269949695525	0.360762509928	20718	18885	0.0884737909064	0.00810889081957	0.0201756926344	0.0497634906844	0.102779984114	0.897220015885	37259	0.494135645079	0.34762070909	0.15824364583	2.98373395115
BK78	Bushwick South	71247	0.476427077631	0.523572922369	0.599786657684	0.0923547658147	0.271155276713	0.0220781225876	0.135458335088	0.14672898508	0.591589821326	0.126222858506	34416	24164	48.1336906141	0.861372617387	0.138627382613	0.746109915577	0.361157093196	0.401878828008	0.235639794736	0.35180433703	27577	24164	0.123762555753	0.00598324690865	0.017188236574	0.0417014178482	0.169260056282	0.830739943718	44391	0.34297492735	0.476222657746	0.180802414904	2.58356601516
BK99	park-cemetery-etc-Brooklyn	416	0.432692307682	0.567307692294	0.206730769226	0.576923076909	0.180288461534	0.0	0.127403846151	0.180288461534	0.624999999985	0.0673076923061	237	170	67.5588235254	0.91983122359	0.0801687763679	0.899999999947	0.482352941148	0.0	0.482352941148	0.482352941148	181	170	0.0607734806596	0.0	0.0	0.0	0.158823529402	0.841176470539	251	0.290836653375	0.199203187243	0.509960159342	2.29834254131
BK82	East New York	91956	0.443766584018	0.556233415981	0.280699464961	0.0167036408717	0.668711122711	0.01750837357	0.163763104093	0.169852973161	0.529698986472	0.136684936274	37219	30771	45.4892593676	0.865767484349	0.134232515651	0.706639368236	0.26765460986	0.407201585909	0.265217250008	0.320074095739	34953	30771	0.119646382285	0.0057219695019	0.00346179154865	0.0398249077332	0.235936433655	0.764063566345	53572	0.24693869932	0.632121257373	0.120940043306	2.63084713758
BK83	Cypress Hills-City Line	47526	0.47807515886	0.521924841139	0.610697302529	0.056747885368	0.239069141102	0.0725708033497	0.155788410554	0.162248032656	0.577452341876	0.104511214914	20586	13634	53.1373771453	0.921840085495	0.078159914505	0.79998533079	0.210429807833	0.344946457386	0.249523250697	0.385726859322	15892	13634	0.142084067455	0.0111376793355	0.00912408759124	0.0466272338283	0.320375531759	0.679624468241	27784	0.299524906421	0.592175352721	0.108299740858	2.9905612887
BK93	Starrett City	12822	0.346435813445	0.653564186554	0.210263609421	0.292700046794	0.452347527686	0.0248791140228	0.117298393386	0.106223678053	0.482218062704	0.294259865855	4836	6378	36.6635308874	0.86186931348	0.138130686517	0.539981185324	0.308403888366	0.503606146127	0.255566008153	0.23251803073	6466	6378	0.0136096504794	0.00634085988245	0.00634085988245	0.00216517166718	0.0180307306365	0.981969269362	8831	0.179141660061	0.594496659494	0.226361680444	1.9829879369
BK33	Carroll Gardens-Columbia Street-Red Hook	39422	0.468367916392	0.531632083608	0.215691745726	0.587032621379	0.115443153569	0.0595606514129	0.120338897063	0.0895692760387	0.643118055908	0.146973770991	23395	17628	93.14187656	0.906860440265	0.0931395597349	0.810642160199	0.121851599728	0.206319491718	0.154810528704	0.506126616746	19399	17628	0.0912933656374	0.00427857106036	0.00778390638692	0.020001030981	0.26480599047	0.73519400953	29264	0.129066429743	0.288853198469	0.582080371788	2.03216660653
BK37	Park Slope-Gowanus	72864	0.47913921827	0.52086078173	0.174132630654	0.662768994291	0.0632411067194	0.0640096618357	0.113924571805	0.0758124725516	0.67785188845	0.132411067194	48461	31068	110.746588129	0.935226264419	0.0647737355812	0.89416763229	0.0435174456032	0.110917986352	0.124147032316	0.591605510493	33650	31068	0.0767310549777	0.00196136701337	0.00974739970282	0.0132243684993	0.387601390498	0.612398609502	54482	0.0789985683345	0.207683271539	0.713318160126	2.16534918276
BK32	Sunset Park West	54932	0.535789703633	0.464210296366	0.620039321343	0.176745794801	0.0306196752348	0.156356950411	0.148383455909	0.110245394306	0.627375664458	0.113995485327	28089	17023	56.8971391646	0.896685535263	0.103314464737	0.833636844269	0.256594019855	0.312400869412	0.263408329906	0.399577042824	18372	17023	0.0734269540605	0.0109405617244	0.0117025908992	0.046211626388	0.233625095459	0.76637490454	35838	0.404682180925	0.369496065629	0.225821753446	2.98998475941
BK34	Sunset Park East	71460	0.511656870977	0.488343129023	0.332297788973	0.141141897565	0.0186118108032	0.490792051497	0.148068849706	0.124853064652	0.608326336412	0.11875174923	35965	20544	48.9206094237	0.889142221604	0.110857778396	0.83406347352	0.299698208723	0.366725077881	0.283683800623	0.335621105919	21906	20544	0.0621747466447	0.010225508993	0.0114580480234	0.0409020359719	0.204293224299	0.795706775701	45902	0.518691995991	0.336150930243	0.145157073766	3.26211996713
BK40	Windsor Terrace	22571	0.473971024766	0.526028975233	0.156395374596	0.660006202649	0.0583492091622	0.09782464224	0.118647822427	0.0777546409109	0.64742368526	0.156173851402	13787	9510	93.3966876971	0.941394066874	0.0586059331254	0.848370136697	0.0656151419558	0.162565720294	0.159411146162	0.572660357518	10030	9510	0.0518444666001	0.00199401794616	0.00957128614157	0.0226321036889	0.450788643533	0.549211356466	16327	0.0967109695596	0.344827586207	0.558461444233	2.25034895314
BK61	Crown Heights North	100130	0.443843004095	0.556156995905	0.115949265954	0.108039548587	0.735653650255	0.0211125536802	0.116468590832	0.140856886048	0.584500149805	0.158174373315	49622	40818	49.4152702239	0.869352303414	0.130647696586	0.747072370033	0.266549071488	0.376598559459	0.265863099613	0.343230927532	46002	40818	0.112690752576	0.0102821616451	0.00778227033607	0.0336072344681	0.147998432064	0.852001567936	66880	0.214668062201	0.543301435407	0.242030502392	2.17664449372
BK64	Prospect Heights	20449	0.475328866937	0.524671133062	0.123429018534	0.499731038192	0.273216294195	0.0697344613428	0.102254388968	0.0589270868991	0.715878527067	0.122939997066	14043	9394	95.3049819032	0.924873602506	0.0751263974934	0.880987864593	0.0723866297636	0.160953800298	0.143176495635	0.584415584415	10271	9394	0.0853860383603	0.00477071365981	0.00233667607828	0.0187907701295	0.327655950606	0.672344049393	15979	0.0806683772451	0.248576256336	0.670755366418	1.99094538019
BK60	Prospect Lefferts Gardens-Wingate	69397	0.455999538885	0.544000461115	0.101157110538	0.102612504863	0.754672392178	0.0204475697797	0.134141245299	0.112540887935	0.57336772483	0.179950141937	36910	26016	53.4575837946	0.850690869683	0.149309130317	0.812115621156	0.20821801968	0.304658671587	0.283479397294	0.396986469865	28089	26016	0.0738011321157	0.00587418562426	0.00968350599879	0.016127309623	0.163591635916	0.836408364083	46554	0.186256820037	0.592065128668	0.221678051295	2.47061127132
BK63	Crown Heights South	41243	0.475886817157	0.524113182843	0.076473583396	0.260407826783	0.634580413646	0.0139902528914	0.150304294062	0.148970734428	0.554542589045	0.146182382465	19859	14662	52.5479129723	0.843043456367	0.156956543633	0.771040785704	0.23830309644	0.368435411267	0.242668121675	0.369390260537	15630	14662	0.0619321817018	0.00978886756237	0.00850927703134	0.014267434421	0.150252353021	0.849747646978	24602	0.204861393383	0.558369238273	0.236769368344	2.63870761356
BK30	Dyker Heights	45216	0.495289278132	0.504710721868	0.0931086341118	0.523664189667	0.00497611464968	0.369824840764	0.114340056617	0.111487084218	0.558452760085	0.21572009908	21774	14966	70.980722972	0.91687333517	0.0831266648296	0.772083389015	0.141253507951	0.212748897501	0.245088868101	0.501670453027	16052	14966	0.0676551208572	0.00548218290555	0.00828557189135	0.0221156242213	0.471936389148	0.528063610851	31799	0.293814270889	0.46671278971	0.239472939401	2.81684525293
BK31	Bay Ridge	83821	0.476598942986	0.523401057014	0.160747306761	0.666730294318	0.0132186444924	0.138223118312	0.120661886639	0.103208026628	0.580725593825	0.195404492907	42180	34990	75.1891969134	0.914959696538	0.0850403034613	0.771163189482	0.111231780509	0.223035152901	0.221920548728	0.495227207774	37125	34990	0.0575084175084	0.00228956228956	0.00778451178451	0.0197171717172	0.354501286082	0.645498713918	60139	0.146776634131	0.423119772527	0.430103593342	2.2578047138
BK27	Bath Beach	29311	0.491999590597	0.508000409402	0.121217290437	0.53553273515	0.0197536760943	0.313500051175	0.11917027737	0.0935484971512	0.547473644707	0.239807580772	13403	10726	64.4979489091	0.920689397895	0.0793106021039	0.686649263471	0.152619802349	0.273168002983	0.245198582882	0.448070110013	11640	10726	0.0785223367697	0.0016323024055	0.00910652920961	0.0447594501718	0.417024053701	0.582975946298	21251	0.236977083431	0.505764434615	0.257258481954	2.51812714776
BK28	Bensonhurst West	86592	0.483670546933	0.516329453067	0.144355136733	0.469073355506	0.00635162601626	0.371015798226	0.112735587583	0.118948632668	0.558492701404	0.209823078344	40380	29717	58.516253323	0.902724120852	0.0972758791481	0.758858565804	0.182420836558	0.277955379076	0.280109028502	0.422047986001	31897	29717	0.0683449854218	0.00329184562811	0.0103771514562	0.0291876979026	0.354409933708	0.645590066292	60636	0.311184774721	0.491539679398	0.19727554588	2.71473806314
BK29	Bensonhurst East	61066	0.492025022107	0.507974977893	0.12057446042	0.471604493499	0.00835161955916	0.386139586677	0.111027412963	0.0973536829005	0.564274719156	0.22734418498	29723	21737	58.4161797856	0.900077381152	0.0999226188473	0.74490500069	0.197175323182	0.272300685467	0.299351336431	0.405575746423	23270	21737	0.0658788139235	0.0031800601633	0.00984099699183	0.0322303394929	0.362285503979	0.63771449602	44527	0.309160733937	0.464414849417	0.226424416646	2.6242372153
BK41	Kensington-Ocean Parkway	36199	0.489985911213	0.510014088787	0.139092240117	0.512389845023	0.0765214508688	0.243791264952	0.149783143181	0.14494875549	0.545457056825	0.159811044504	16891	12037	58.5770956218	0.913741045527	0.0862589544727	0.818144055827	0.221649912769	0.333554872476	0.23053917089	0.408324333305	12560	12037	0.0416401273885	0.00398089171974	0.012898089172	0.0203025477707	0.285868571903	0.714131428096	22968	0.191527342389	0.458855799373	0.349616858237	2.88208598726
BK46	Ocean Parkway South	19541	0.489893045391	0.510106954608	0.0859219077836	0.856404482882	0.00711324906606	0.0389437592753	0.166061102298	0.155979734916	0.476434164065	0.201524998721	8260	6607	67.9427122748	0.896973365616	0.103026634382	0.748751324352	0.152414106251	0.276373543211	0.201907068261	0.468593915543	7199	6607	0.0822336435615	0.00513960272259	0.00513960272259	0.0225031254341	0.438474345391	0.561525654608	11672	0.14007882111	0.523817683344	0.336103495545	2.71440477844
BK88	Borough Park	106203	0.515672815269	0.484327184731	0.103942449837	0.764517009877	0.00576254908053	0.122199937855	0.233091343936	0.172283268834	0.454544598552	0.140080788678	38510	28325	54.8100617829	0.929628667878	0.0703713321215	0.796787290379	0.287413945278	0.346866725507	0.274774933804	0.353680494263	30704	28325	0.077481761334	0.00508077123502	0.00677436164669	0.0169033350703	0.306513680494	0.693486319505	55029	0.278489523706	0.536299042323	0.185211433971	3.45893043252
BK19	Brighton Beach	31584	0.458934903749	0.541065096251	0.130920719352	0.698644883485	0.0119047619048	0.132060536981	0.0981509625126	0.0907738095238	0.526025835866	0.285049392097	14181	13764	53.4693766347	0.923418658768	0.0765813412312	0.636442894507	0.308049985469	0.419718105202	0.218904388259	0.330717814589	15273	13764	0.0988018071105	0.012178353958	0.0119819288941	0.0365350618739	0.294027898866	0.705972101133	23652	0.132208692711	0.474378488077	0.393412819212	2.06796307209
BK21	Seagate-Coney Island	30018	0.461356519422	0.538643480578	0.23549203811	0.316243587181	0.339163168765	0.103171430475	0.101272569791	0.145679259111	0.482010793524	0.271037377573	12322	11215	41.1538118591	0.791429962668	0.208570037331	0.597146678555	0.463218903254	0.472135532768	0.257333927775	0.265091395452	12177	11215	0.0790013960745	0.010347376201	0.00862281350086	0.0290711998029	0.165492643781	0.834507356219	20455	0.315864091909	0.508922023955	0.175213884136	2.46513919684
BK23	West Brighton	15472	0.423474663909	0.576525336091	0.0109229576008	0.967101861426	0.0108583247156	0.00710961737331	0.0482161323681	0.0450491209927	0.422311271975	0.484423474664	6771	8026	55.5488412658	0.935164672868	0.0648353271303	0.554697233989	0.237727385995	0.352853227012	0.223398953401	0.399077996511	8564	8026	0.06282111163	0.000934142923866	0.00268566090612	0.0133115366651	0.379267381011	0.620732618988	13418	0.0947980324936	0.501788642122	0.403413325384	1.80663241476
BK26	Gravesend	27759	0.455167693361	0.544832306639	0.153571814547	0.526315789473	0.0772722360315	0.237220360964	0.0970856298858	0.110846932526	0.499477646889	0.292589790698	12094	11068	52.8729219371	0.880271208863	0.119728791136	0.607968919407	0.253162269606	0.365196964221	0.268612215395	0.344235634261	11490	11068	0.036727589208	0.00113141862489	0.00678851174934	0.0258485639686	0.361853993494	0.638146006505	20397	0.258469382752	0.510614306025	0.230916311222	2.41592689295
BK42	Flatbush	105094	0.457171674881	0.542828325118	0.191285896436	0.216472871905	0.482710716121	0.0835918320741	0.136325575199	0.137800445316	0.583782137896	0.142091841589	53410	37482	57.4181607171	0.89700430631	0.10299569369	0.818899738541	0.253374953311	0.293874393042	0.272023904808	0.409716663999	40161	37482	0.0667065063121	0.0093125171186	0.0103583078111	0.0233808919101	0.175684328478	0.824315671522	67622	0.206604359528	0.517834432581	0.275561207891	2.61681731033
BK43	Midwood	51514	0.495244011337	0.504755988663	0.0635361261016	0.775012617929	0.0499475870637	0.0984974958264	0.142349652522	0.146950343596	0.506153666964	0.204546336918	22255	18430	65.6435160065	0.9172770164	0.0827229835992	0.748399348887	0.205371676614	0.322517634292	0.200162778079	0.427509495388	19756	18430	0.0671188499696	0.009971654181	0.00946547884187	0.0202470135655	0.349213239284	0.650786760716	32573	0.129156049489	0.44932919903	0.421514751481	2.60751164203
BK17	Sheepshead Bay-Gerritsen Beach-Manhattan Bch	61584	0.465542998181	0.534457001819	0.0781371784879	0.683310600156	0.0688165757339	0.159375811899	0.0983534684333	0.103322291504	0.542998181346	0.255326058717	29463	25070	66.6887714399	0.909988799511	0.0900112004887	0.699202233745	0.170362983646	0.292580773833	0.206860789789	0.461188671719	27414	25070	0.0855037572043	0.00353833807543	0.0106150142263	0.02290800321	0.505903470283	0.494096529717	45539	0.133819363622	0.498517754013	0.367662882364	2.24644342307
BK25	Homecrest	41899	0.495047614501	0.504952385498	0.0687605909449	0.79920761832	0.0115515883434	0.103486956729	0.128618821452	0.136638105921	0.516265304661	0.218477767966	18402	15435	60.8284742468	0.904466905771	0.0955330942288	0.713702623906	0.142986718497	0.27664399093	0.268286362164	0.421898283122	16879	15435	0.08555009183	0.00094792345518	0.00568754073108	0.0222762011967	0.407321023647	0.592678976352	28097	0.168203010998	0.529415951881	0.302381037121	2.48231530304
BK44	Madison	40001	0.481712957176	0.518287042824	0.0674233144171	0.701757456063	0.0100497487563	0.211569710757	0.121546961326	0.113022174446	0.546286342841	0.219144521387	18995	15022	70.9570962588	0.934298499605	0.0657015003948	0.764345626414	0.15410730928	0.255558514179	0.209359605911	0.494008787112	15876	15022	0.0537918871252	0.00314940791131	0.00724363819601	0.0263920382968	0.452403142058	0.547596857941	28086	0.159332051556	0.463255714591	0.377412233853	2.51958931721
BK79	Ocean Hill	31831	0.450598473186	0.549401526813	0.192987967704	0.018472558198	0.762464264396	0.00524645785555	0.157299487921	0.167980899123	0.545097546417	0.129622066539	14045	11686	48.1512065719	0.878533285866	0.121466714133	0.708112271093	0.336470990929	0.412373780592	0.253722402875	0.313623138798	13695	11686	0.146695874407	0.00642570281124	0.00503833515881	0.0305220883534	0.221461577956	0.778538422043	19010	0.254971067859	0.604366123093	0.140662809048	2.32427893392
BK81	Brownsville	55412	0.405291272648	0.594708727351	0.187287952068	0.00692990687938	0.781816213094	0.0114235183715	0.163376164008	0.176712625424	0.516422435573	0.143488774995	21221	20316	37.8792577279	0.840346826257	0.159653173743	0.657905099429	0.391858633589	0.508613900374	0.243207324276	0.244437881473	22293	20316	0.0886825460907	0.00417171309379	0.00623514107567	0.0343157044812	0.156625319945	0.843374680055	32125	0.271844357977	0.62913618677	0.0990194552529	2.48562328982
BK85	East New York (Pennsylvania Ave)	29854	0.43799825819	0.56200174181	0.29208816239	0.0146714008173	0.674917933945	0.00773765659543	0.175487371876	0.187780531922	0.535807596972	0.10092449923	12980	9841	43.7887409816	0.832357473035	0.167642526964	0.741489686007	0.367747180164	0.456051214307	0.229346611117	0.308606848897	10604	9841	0.0719539796303	0.0149943417578	0.0180120709166	0.0396076952093	0.220912508891	0.779087491108	16192	0.306818181818	0.593255928853	0.099925889328	2.81535269709
BK91	East Flatbush-Farragut	52657	0.440967012933	0.559032987067	0.0623468864538	0.0204531211425	0.889473384355	0.00979926695406	0.115901019807	0.127846250261	0.564065556336	0.192187173595	28170	18217	66.3372124938	0.891551295704	0.108448704295	0.814349234231	0.154965142449	0.235768787396	0.245594774112	0.500905747379	19507	18217	0.066130107141	0.00512636489465	0.00374224637309	0.00968882965089	0.454081352583	0.545918647417	36094	0.120518645758	0.647005042389	0.232476311852	2.69938996258
BK95	Erasmus	29933	0.457521798684	0.542478201316	0.0992215948952	0.010122607156	0.843216516887	0.0288310560251	0.140146326796	0.139712023519	0.567333711957	0.152807937728	15409	10222	53.5555664253	0.862677655915	0.137322344085	0.812854627274	0.249364116611	0.325180982195	0.250733711602	0.406965368812	11576	10222	0.116966136835	0.00578783690393	0.0121803731859	0.011402902557	0.215124241831	0.784875758168	19266	0.204038202014	0.631319422817	0.164642375169	2.58578092605
