NTACODE	NTANAME	POP_TOT	POP_MALE_RT	POP_FEMALE_RT	RACE_HIS_LAT_RT	RACE_WHITE_RT	RACE_BLACK_RT	RACE_ASIAN_RT	POP_UNDER10YR_RT	POP_10TO19YR_RT	POP_20TO59YR_RT	POP_OVER60YR_RT	LABOR_FORCE	HOUSEHOLD_TOT	HOUSEHOLD_INCOME_AVE	EMPLOYED_RT	UNEMPLOYED_RT	HOUSEHOLD_WITHEARNING_RT	HOUSEHOLD_FOODSTAMP_RT	HOUSEHOLD_LT25K_RT	HOUSEHOLD_25KTO50K_RT	HOUSEHOLD_50KTO200K_RT	HOUSEUNITS_TOT	HOUSEUNITS_OCCUPIED	HOUSEUNITS_VACANT_RT	HOUSEUNITS_NOPLUMBING_RT	HOUSEUNITS_NOKITCHEN_RT	HOUSEUNITS_NOPHONE_RT	HOUSEUNITS_OWNER_RT	HOUSEUNITS_RENTER_RT	POP_OVER25YR	EDU_LT12_RT	EDU_PRIORCOLLEGE_RT	EDU_COLLEGE_RT	POP_PERHOUSEHOLD
MN13	Hudson Yards-Chelsea-Flat Iron-Union Square	69299	0.503600340553	0.496399659447	0.153667441089	0.642245919854	0.0517900691208	0.118472128025	0.0672592678105	0.0452243178112	0.72814903534	0.159367379039	47850	39072	112.602567056	0.925517241379	0.0744827586207	0.836558149058	0.0650081900082	0.176110769861	0.132857289107	0.440571253071	44737	39072	0.126628964839	0.0109529025192	0.0227105080806	0.0254375572792	0.292895167895	0.707104832105	56248	0.0617088607595	0.219421134974	0.718870004267	1.54903100342
MN15	Clinton	42931	0.521022105239	0.478977894761	0.201928676248	0.579022151825	0.0596305699844	0.136055530968	0.0435815611097	0.0354988236938	0.766206237916	0.15471337728	30988	25261	87.3273029571	0.906028139925	0.0939718600748	0.828708285499	0.0815882189937	0.222833617038	0.180792526028	0.465658524999	29994	25261	0.157798226312	0.0104687604187	0.0136027205441	0.0366740014669	0.152210918016	0.847789081984	35364	0.0881122045017	0.277089695736	0.634798099762	1.43131959725
MN17	Midtown-Midtown South	28228	0.497520192716	0.502479807283	0.0711704690378	0.681982428794	0.0418024656369	0.17376363894	0.0436446081904	0.0588422842567	0.718825279864	0.178687827689	19233	15964	119.439989977	0.931004003535	0.0689959964644	0.841267852668	0.0658356301678	0.189488849912	0.136494612879	0.39213229767	21396	15964	0.253879229762	0.00682370536549	0.0310338381006	0.0359880351467	0.224755700326	0.775244299674	22526	0.0378229601349	0.191822782562	0.770354257302	1.31931202094
MN19	Turtle Bay-East Midtown	48393	0.45944661418	0.54055338582	0.0599880147955	0.758787427934	0.0212840700101	0.142251978592	0.0583348831442	0.0239910730891	0.660550079557	0.25712396421	34100	29094	124.971213996	0.949237536657	0.0507624633431	0.839382690589	0.0118581150753	0.111431910359	0.108682202516	0.493331958479	36964	29094	0.21290985824	0.000784547126934	0.0109836597771	0.0568390866789	0.411115693957	0.588884306042	40594	0.0186973444351	0.18263782825	0.798664827314	1.30919272806
MN20	Murray Hill-Kips Bay	49515	0.455599313339	0.54440068666	0.101464202767	0.697263455518	0.0431586387963	0.137877410886	0.0599616277895	0.044612743613	0.725053014238	0.170372614359	33784	26173	109.035074313	0.945980345726	0.0540196542742	0.83601421312	0.0339280938371	0.157796202193	0.121308218393	0.515645894624	30756	26173	0.149011574977	0.00331642606321	0.00871374691117	0.0625894134478	0.288656248806	0.711343751194	37558	0.0339208690559	0.187390169871	0.778688961073	1.6099297698
MN21	Gramercy	26075	0.435934803451	0.564065196548	0.064506232023	0.772809204218	0.026807286673	0.109261744966	0.04184084372	0.050623202301	0.747420901246	0.160115052732	18674	14877	111.828157559	0.906179715111	0.093820284888	0.830812663843	0.05115278618	0.139611480809	0.115413053707	0.552329098608	17277	14877	0.13891300573	0.00254673843838	0.01284945303	0.0461306939862	0.341533911407	0.658466088593	20982	0.0338861881613	0.180106758174	0.786007053665	1.50923192684
MN50	Stuyvesant Town-Cooper Village	21864	0.441181851445	0.558818148554	0.0599615806805	0.701930113428	0.0492133186974	0.16433406513	0.0571716062934	0.031650201244	0.670051225759	0.241126966703	13467	10481	107.59183284	0.915868419098	0.0841315809014	0.737429634576	0.0291002766911	0.160671691632	0.111153515886	0.563686671119	10891	10481	0.0376457625562	0.0056009549169	0.00312184372417	0.0547240841061	0.00467512641923	0.99532487358	16612	0.0373224175295	0.203587767879	0.759089814591	2.00752915251
MN12	Upper West Side	135718	0.461331584609	0.538668415391	0.149243283868	0.678487746651	0.0833124567117	0.0636466791435	0.100060419399	0.0652750556301	0.605520269972	0.229144254999	81289	66941	109.549155226	0.938220423427	0.0617795765725	0.809713030878	0.0685529047968	0.182847582199	0.133595255524	0.45432545077	75158	66941	0.10932967881	0.0162989967801	0.0253332978525	0.023137922776	0.283383875353	0.716616124647	106597	0.0646922521272	0.207988967795	0.727318780078	1.80576917959
MN14	Lincoln Square	60205	0.479744207292	0.520255792708	0.109010879495	0.727564155801	0.0329042438336	0.105705506187	0.107698696122	0.0544140852089	0.600797275974	0.237089942696	36465	32169	122.271363735	0.934731934732	0.065268065268	0.805247287761	0.0295004507445	0.159718984115	0.100935683422	0.452547483602	39628	32169	0.188225497123	0.00835267992328	0.0144342384173	0.0147622892904	0.378594298859	0.621405701141	47993	0.0380680515908	0.163628029088	0.798303919321	1.51925406278
MN31	Lenox Hill-Roosevelt Island	81378	0.446558037799	0.553441962201	0.0711248740446	0.754515962545	0.0437341787707	0.107154267738	0.094865934282	0.0382044287154	0.642581533092	0.22434810391	51108	43515	113.797024015	0.950203490647	0.0497965093527	0.839066988395	0.033229920717	0.124600712398	0.115684246811	0.527013673446	52158	43515	0.165708040952	0.00289504965681	0.00506154377085	0.0246941983972	0.255980696312	0.744019303688	65763	0.0404938947432	0.200842418989	0.758663686267	1.56022086736
MN32	Yorkville	77676	0.43035171739	0.56964828261	0.091469694629	0.7690535043	0.0299835212936	0.0905556413821	0.0780936196508	0.045342190638	0.670876461198	0.205687728513	51946	43613	109.758902162	0.934316405498	0.065683594502	0.847820603948	0.0481278517873	0.146630591796	0.115997523674	0.532134913902	48567	43613	0.102003417959	0.00207960137542	0.00261494430374	0.0238227603105	0.262788618073	0.737211381927	63190	0.0433296407659	0.184601993986	0.772068365248	1.59935758849
MN40	Upper East Side-Carnegie Hill	58834	0.449043070333	0.550956929666	0.0499371111942	0.864772070571	0.0130706734201	0.0535404697964	0.0985654553489	0.0923955535914	0.487048305402	0.321990685658	31521	28751	143.816910716	0.951683004981	0.0483169950192	0.786129178115	0.0123821780112	0.0900838231713	0.0805537198706	0.426315606414	37543	28751	0.234184801428	0.00162480355859	0.00263697626721	0.0123325253709	0.579458105805	0.420541894195	45455	0.0161038389616	0.159124408756	0.824771752282	1.56710971419
MN04	Hamilton Heights	51527	0.477264346847	0.522735653153	0.495177285695	0.126477380791	0.334698313505	0.01531236051	0.111397907893	0.1247695383	0.620218526209	0.143614027597	27605	18678	55.1620890887	0.883173338163	0.116826661837	0.781186422529	0.294999464611	0.352821501231	0.25746867973	0.352714423386	20727	18678	0.0988565639021	0.0124475322044	0.0125440247021	0.0426979302359	0.128493414712	0.871506585287	34663	0.257623402475	0.445143236304	0.297233361221	2.48598446471
MN06	Manhattanville	23845	0.472468022646	0.527531977354	0.55827217446	0.0879429649821	0.289830153072	0.0351855734955	0.111386034808	0.135919479975	0.599370937303	0.153323547914	10953	8130	40.3560885608	0.905687939377	0.0943120606226	0.71328413284	0.297047970479	0.492004920049	0.240590405904	0.257687576875	8810	8130	0.077185017026	0.00261066969353	0.00261066969353	0.0633371169125	0.0293972939729	0.970602706026	15422	0.369277655297	0.432239657632	0.19848268707	2.70658342792
MN09	Morningside Heights	54326	0.430751389758	0.569248610242	0.227515370173	0.479254868755	0.116868534403	0.143264735118	0.0596215440121	0.145749733093	0.638073850458	0.156554872437	25708	20166	77.0543241098	0.932355686945	0.0676443130543	0.734354854706	0.0965486462362	0.313795497372	0.185758206883	0.387087176435	21908	20166	0.0795143326638	0.0083987584444	0.011959101698	0.0461931714442	0.180452246355	0.819547753644	34232	0.122166394017	0.229726571629	0.648107034354	2.47973343071
MN03	Central Harlem North-Polo Grounds	78193	0.463340708247	0.536659291752	0.227462816365	0.0759786681672	0.637883186474	0.0266264243602	0.115355594491	0.133937820521	0.602905630939	0.14780095405	38361	33203	50.1846971659	0.840593310915	0.159406689085	0.711562208234	0.280878233894	0.40080715598	0.248742583501	0.320272264554	37771	33203	0.120939345	0.0134759471552	0.0140319292579	0.0436313573906	0.121826340993	0.878173659006	51827	0.227545487873	0.484805217358	0.287649294769	2.07018612163
MN11	Central Harlem South	46694	0.459202467126	0.540797532873	0.188311132051	0.178267015034	0.565811453292	0.0387415942091	0.129781128196	0.113098042575	0.635670535829	0.1214502934	23331	18506	64.4324813574	0.915520123441	0.084479876559	0.761536798876	0.176105047012	0.337674267805	0.198476169891	0.410731654598	21560	18506	0.141651205937	0.0142857142857	0.0160018552876	0.0495825602968	0.16664865449	0.833351345509	31407	0.166841786863	0.412710542236	0.420447670901	2.16576994434
MN33	East Harlem South	59794	0.475265076763	0.524734923236	0.440311736964	0.185386493628	0.251346288925	0.0992072783222	0.102618991872	0.131501488444	0.589105930361	0.176773589323	29164	22874	57.7247092769	0.886469620079	0.11353037992	0.718938532832	0.24809827752	0.382836408149	0.222042493661	0.345545160444	24934	22874	0.0826181118152	0.00417101147028	0.00693831715729	0.0322852330151	0.0702544373524	0.929745562647	40385	0.272526928315	0.390120094094	0.337352977591	2.39809096013
MN34	East Harlem North	60465	0.451037790457	0.548962209543	0.516877532457	0.0841313156371	0.348399900769	0.0362193004217	0.132489870173	0.157148763748	0.557711072521	0.152650293558	25075	22183	43.9902177343	0.863449651047	0.136550348953	0.66321056665	0.30194292927	0.476400847496	0.22544290673	0.278817112203	24283	22183	0.0864802536754	0.0110365276119	0.0133426677099	0.0493349256681	0.0642834603074	0.935716539692	37064	0.328971508742	0.457613857112	0.213414634146	2.49001358975
MN01	Marble Hill2-Inwood	50358	0.492712180785	0.507287819214	0.752392867072	0.137197664721	0.0771277652011	0.012947297351	0.11781643433	0.125461694269	0.612851979824	0.143869891576	28572	18168	53.8161878027	0.855137897242	0.144862102758	0.814784236019	0.332122413034	0.330306032585	0.264641127257	0.386338617349	19124	18168	0.0499895419368	0.00538590253085	0.00590880568918	0.0224325454926	0.0801409070893	0.91985909291	34173	0.309893775788	0.386211336435	0.303894887777	2.63323572474
MN35	Washington Heights North	71085	0.469198846451	0.530801153548	0.654287121052	0.259056059647	0.0468453260181	0.0285854962369	0.0955897868749	0.119701765492	0.596243933319	0.188464514314	39528	25490	61.8414083954	0.854938271605	0.145061728395	0.811023930953	0.291173009023	0.303413103178	0.239976461357	0.418203216948	27031	25490	0.0570086197329	0.00677000480929	0.00965558062964	0.0189782102031	0.123224794037	0.876775205963	48733	0.259372499128	0.37703404264	0.363593458232	2.62975842551
MN36	Washington Heights South	89551	0.493618161718	0.506381838282	0.720851805117	0.108306998247	0.121193509844	0.0273028776898	0.102667753571	0.106196469051	0.625498319393	0.165637457985	48192	29283	51.2474814739	0.846738047809	0.153261952191	0.762831677082	0.375678721442	0.366765700236	0.260868080456	0.349486049926	30936	29283	0.053432893716	0.00313550555986	0.00885699508663	0.0379169899147	0.0766656421814	0.923334357818	62105	0.364930359874	0.394992351662	0.240077288463	2.89471812775
MN99	park-cemetery-etc-Manhattan	1483	0.819959541464	0.180040458529	0.306136210382	0.165205664193	0.503708698581	0.00404585300065	0.0	0.00741739716785	0.857720836137	0.134861766688	265	0	0.0	0.430188679229	0.569811320733	0.0	0.0	0.0	0.0	0.0	10	0	0.999999999	0.0	0.0	0.0	0.0	0.0	1423	0.43710470836	0.502459592407	0.0604356992266	148.299999852
QN68	Queensbridge-Ravenswood-Long Island City	18539	0.461297804628	0.538702195372	0.438427099628	0.180538324613	0.225416689142	0.132369599223	0.131668374777	0.150385673445	0.585684233238	0.132261718539	9195	7283	44.835919264	0.849048395866	0.150951604133	0.727722092543	0.331456817245	0.470135932994	0.20238912536	0.313332417959	7678	7283	0.0514456889814	0.00781453503516	0.00573065902578	0.0513154467309	0.0800494301798	0.919950569819	11629	0.298477943073	0.48619829736	0.215323759566	2.41456108361
QN70	Astoria	75149	0.492395108385	0.507604891615	0.283130846718	0.513047412474	0.046720515243	0.134519421416	0.0755565609655	0.0775525955102	0.67479274508	0.172098098444	47084	34018	65.7401228761	0.907399541245	0.0926004587545	0.807631254042	0.11097066259	0.240196366629	0.241254629902	0.490475630548	36902	34018	0.0781529456398	0.00512167362202	0.0115982873557	0.0327353530974	0.163295902169	0.83670409783	57271	0.17399731103	0.431125700616	0.394876988354	2.036447889
QN71	Old Astoria	26470	0.509444654325	0.490555345674	0.31567812618	0.399093313185	0.0944465432565	0.158783528523	0.0925953910087	0.098262183604	0.676917264828	0.132225160559	15809	10958	63.5095364117	0.900183439812	0.0998165601872	0.821500273772	0.146012045994	0.274593903997	0.264464318306	0.424347508669	12071	10958	0.0922044569629	0.00447353160467	0.00198823626874	0.0210421671775	0.154225223581	0.845774776418	18796	0.214939348798	0.393541178974	0.391519472228	2.19285891807
QN72	Steinway	49001	0.492112405869	0.507887594131	0.224036244158	0.644456235587	0.0194077671884	0.0912430358564	0.0824268892471	0.0803248913287	0.654170323054	0.183077896369	29287	20793	72.1436300678	0.91187216171	0.08812783829	0.8305198865	0.0779589284855	0.204780454961	0.205165199827	0.560525176742	22399	20793	0.0716996294477	0.00209830796018	0.00549131657663	0.0278583865351	0.317510700716	0.682489299283	37293	0.161612098785	0.439975330491	0.398412570724	2.18764230546
QN99	park-cemetery-etc-Queens	438	0.447488584465	0.552511415512	0.148401826481	0.479452054784	0.136986301367	0.212328767118	0.0981735159795	0.105022831048	0.477168949761	0.319634703189	198	162	73.7499999954	0.878787878743	0.121212121206	0.629629629591	0.0	0.283950617266	0.135802469127	0.580246913544	173	162	0.0635838150252	0.0	0.0	0.0	0.617283950579	0.382716049359	323	0.272445820425	0.41176470587	0.315789473674	2.53179190737
QN31	Hunters Point-Sunnyside-West Maspeth	60575	0.493421378456	0.506578621543	0.349946347503	0.357408171688	0.0180932728023	0.252595955427	0.0945934791581	0.0739744118861	0.683846471316	0.147585637639	36968	26309	71.6482002356	0.926531053884	0.0734689461155	0.851115587821	0.100535938272	0.212170740051	0.229275152989	0.508077083887	28710	26309	0.0836293974225	0.00449320794148	0.010762800418	0.0336816440265	0.191835493557	0.808164506442	46088	0.17844124284	0.445907828502	0.375650928658	2.10989202368
QN50	Elmhurst-Maspeth	25088	0.49485809949	0.50514190051	0.260602678571	0.156489158163	0.00538105867347	0.568797831632	0.102479272959	0.0938695790816	0.629065688775	0.174585459184	13509	8352	67.1584650382	0.945369753497	0.0546302465023	0.845785440612	0.092672413793	0.194204980843	0.31405651341	0.451149425287	8954	8352	0.0672325217779	0.00658923386195	0.013066785794	0.0285905740451	0.420617816091	0.579382183907	18695	0.269109387537	0.448943567799	0.281947044664	2.80187625642
QN63	Woodside	45259	0.501734461654	0.498265538346	0.34320245697	0.240769791644	0.0171899511699	0.373715725049	0.104377029983	0.0972624229435	0.622572306061	0.175788241013	25242	16388	66.4434342201	0.91957848031	0.0804215196894	0.829814498413	0.108371979497	0.199536246034	0.272821576763	0.503234073712	17344	16388	0.0551199261992	0.0036323800738	0.0144142066421	0.0389183579336	0.305650475958	0.694349524042	32839	0.227229818204	0.434818356223	0.337951825573	2.60949031365
QN26	North Corona	50295	0.566517546476	0.433482453524	0.858872651357	0.0132021075654	0.0358087285018	0.0867084203201	0.158842827319	0.108042548961	0.65740133214	0.0757132915797	28213	11533	60.7201075175	0.941941658101	0.0580583418991	0.915113153559	0.267319864736	0.208878869331	0.313101534726	0.461718546778	12554	11533	0.0813286601879	0.0128245977378	0.029074398598	0.10681854389	0.184080464753	0.815919535246	31701	0.449481088924	0.472855745875	0.0776631651998	4.00629281504
QN27	East Elmhurst	23070	0.520199393151	0.479800606849	0.63918508886	0.0325964456003	0.256176853056	0.0555700043346	0.137971391417	0.125097529259	0.606068487213	0.130862592111	12520	6264	66.4830779054	0.905351437699	0.0946485623002	0.874042145592	0.162994891443	0.210089399744	0.255906768837	0.51261174968	6954	6264	0.0992234685072	0.00287604256543	0.0159620362381	0.0747771067011	0.452107279693	0.547892720306	15084	0.279567753911	0.553235216123	0.167197029965	3.31751509922
QN28	Jackson Heights	105188	0.50926911815	0.49073088185	0.542181617675	0.166539909495	0.0197455983572	0.24094953797	0.107654865574	0.111391033198	0.61756093851	0.163393162718	58606	36495	62.6151527606	0.900897519025	0.0991024809746	0.835785724072	0.144786957117	0.243430606932	0.269297163995	0.458884778737	39188	36495	0.0687200163315	0.0116617331836	0.0103092783505	0.0354445238338	0.37501027538	0.62498972462	73742	0.248555775542	0.488310596404	0.263133628055	2.68418903746
QN98	Airport	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0
QN25	Corona	54091	0.50884620362	0.49115379638	0.601819156606	0.0947292525559	0.149340925477	0.143277070123	0.148287145736	0.126435081622	0.585291453292	0.139986319351	28068	16253	56.0388851289	0.919231865469	0.0807681345304	0.834245985356	0.266350827539	0.286224081708	0.262105457454	0.43431981788	17398	16253	0.0658121623175	0.014771812852	0.0140246005288	0.0550063225658	0.220574663139	0.77942533686	35077	0.348718533512	0.494540582148	0.15674088434	3.10903552132
QN29	Elmhurst	84904	0.513309149157	0.486690850843	0.449861019504	0.065921511354	0.0112244417224	0.458070291152	0.10997126166	0.107874776218	0.633468387826	0.148685574296	44201	27528	57.9207534147	0.932739078301	0.0672609216986	0.842342342342	0.156676838128	0.284982563208	0.26318657367	0.429344667248	29251	27528	0.0589039690951	0.00420498444497	0.0185634679156	0.0233838159379	0.242262423714	0.757737576286	59360	0.31236522911	0.450033692722	0.237601078167	2.90260162046
QN19	Glendale	31750	0.479559055118	0.520440944882	0.351874015748	0.597511811023	0.00888188976378	0.0295433070866	0.113165354331	0.127433070866	0.572157480315	0.187244094488	15439	11561	70.7451777527	0.930112053889	0.0698879461105	0.764034253092	0.063489317533	0.227315976126	0.212697863506	0.528846985554	12546	11561	0.0785110792284	0.00813008130081	0.00900685477442	0.0222381635581	0.470028544243	0.529971455756	21807	0.160453065529	0.645022240565	0.194524693906	2.53068707157
QN20	Ridgewood	70166	0.492417980218	0.507582019782	0.511116495169	0.385756634267	0.0164894678334	0.0775589316763	0.135592737223	0.128523786449	0.607017643873	0.128865832454	35317	23963	60.7731711388	0.919302318996	0.0806976810035	0.805783916872	0.107123482035	0.275299419939	0.238576138213	0.462922004757	25836	23963	0.072495742375	0.0154822727976	0.0228750580585	0.0382799194922	0.216750824187	0.783249175812	45815	0.254392666157	0.554730983302	0.19087635054	2.7158228828
QN21	Middle Village	39062	0.477548512621	0.522451487379	0.168117351902	0.748297578209	0.00952332189852	0.0675080641032	0.0980748553581	0.104449336951	0.542726946905	0.254748860785	19789	14899	79.7608899926	0.937439991914	0.0625600080853	0.744613732465	0.045842002819	0.189744278139	0.202496811866	0.555876233304	16003	14899	0.0689870649253	0.0103105667687	0.00993563706804	0.0169343248141	0.588965702396	0.411034297604	29125	0.162231759657	0.559622317596	0.278145922747	2.440917328
QN30	Maspeth	27677	0.490840770315	0.509159229685	0.2581927232	0.615493008635	0.00881598439137	0.108176464212	0.115800122846	0.105502764028	0.585829389023	0.192867724103	14696	10629	67.4346128516	0.910860097985	0.0891399020141	0.801580581427	0.0570138300874	0.191833662621	0.243578887948	0.540972810236	11809	10629	0.0999237869421	0.0070285375561	0.00736726225759	0.0174443221272	0.513406717471	0.486593282528	19823	0.185390707764	0.60187660798	0.212732684256	2.34372089084
QN17	Forest Hills	84694	0.453137176187	0.546862823813	0.122960304154	0.585283491156	0.0255626136444	0.243523744303	0.106028762368	0.0773844664321	0.573393628828	0.243193142371	46207	38771	85.0515849475	0.926764343065	0.0732356569351	0.77147868252	0.074359701839	0.183307110985	0.176214180702	0.565113099997	41717	38771	0.0706186926193	0.00378742479085	0.00522568736966	0.0149579308196	0.476902839751	0.523097160249	65663	0.0746843732391	0.378234317652	0.547081309109	2.03020351415
QN18	Rego Park	27500	0.476218181818	0.523781818182	0.169709090909	0.449054545454	0.0248363636364	0.319527272727	0.0991272727272	0.0765090909091	0.592509090909	0.231854545454	15401	12455	71.2230028101	0.909161742743	0.090838257256	0.791087916499	0.0845443596948	0.218627057406	0.244399839422	0.492573263749	12986	12455	0.0408901894347	0.0043893423687	0.00462036038811	0.0198675496689	0.415335206744	0.584664793255	21272	0.0914817600601	0.405650620534	0.502867619406	2.11766517788
QN22	Flushing	69382	0.478625580122	0.521374419878	0.157663370903	0.0953129053645	0.0384970165172	0.667464183794	0.0855120924735	0.0967253754576	0.604349831368	0.2134127007	37245	25643	54.6266037515	0.90463149416	0.0953685058397	0.781694809499	0.177943298366	0.341613695745	0.242834301759	0.393752681043	27764	25643	0.0763938913701	0.00396196513471	0.0100129664313	0.028742256159	0.278126584253	0.721873415747	52182	0.260013031313	0.460791077383	0.279195891303	2.49899149978
QN23	College Point	24199	0.50750030993	0.49249969007	0.362866234142	0.324021653787	0.022562915823	0.268027604446	0.120418199099	0.119219802471	0.562791850903	0.197570147527	12822	7749	74.0147115756	0.900483543908	0.099516456091	0.842560330364	0.101561491805	0.161698283649	0.259775454897	0.536069170215	8405	7749	0.0780487804877	0.00261748958953	0.00309339678762	0.019750148721	0.46780229707	0.532197702929	16809	0.215955737997	0.546017014694	0.238027247308	2.87911957168
QN47	Ft. Totten-Bay Terrace-Clearview	22943	0.464978424792	0.535021575208	0.0933618097023	0.637187813276	0.00640718301878	0.250272414244	0.0805474436647	0.0977640238852	0.510831190341	0.310857342109	11800	10253	85.446210865	0.895593220338	0.104406779661	0.695601287427	0.038622842095	0.167365649078	0.193406807763	0.577294450404	10863	10253	0.0561539169658	0.00322194605541	0.00377427966491	0.00902144895516	0.688676484931	0.311323515068	17587	0.0893273440609	0.462614431114	0.448058224825	2.11203166713
QN49	Whitestone	32331	0.478859299125	0.521140700875	0.145402245523	0.680956357675	0.00519625127586	0.15412452445	0.119451919211	0.114750549009	0.522656274164	0.243141257616	16413	11544	93.5278066527	0.897093767135	0.102906232864	0.795651420651	0.0280665280665	0.136521136521	0.172817047817	0.603343728343	12339	11544	0.0644298565523	0.002026096118	0.00607828835399	0.000648350757759	0.697331947331	0.302668052668	23113	0.122571712889	0.53134599576	0.346082291351	2.62022854364
QN51	Murray Hill	51509	0.481935195791	0.518064804209	0.15076976839	0.271447708167	0.0148323593935	0.541711157273	0.101555068046	0.0850919256829	0.594265079889	0.219087926382	27352	17877	73.902360575	0.91331529687	0.0866847031295	0.818258096996	0.110253398221	0.204228897466	0.254461039324	0.488672596073	18976	17877	0.0579152613828	0.00200252951096	0.00674536256323	0.0189186340641	0.449348324663	0.550651675337	38638	0.200450333868	0.46754490398	0.332004762151	2.71442875211
QN52	East Flushing	27943	0.477149912321	0.522850087678	0.154528862327	0.212969258848	0.0152453208317	0.584547113767	0.100740793759	0.0876784883513	0.605768886662	0.205811831228	14326	8870	71.4563134159	0.894248220019	0.10575177998	0.801014656143	0.125704622322	0.225704622322	0.222435174746	0.513416009019	9406	8870	0.0569849032532	0.00255156283223	0.0043589198384	0.0210503933659	0.502367531003	0.497632468996	20623	0.216942248945	0.468360568297	0.314697182757	2.97076334254
QN62	Queensboro Hill	20989	0.489970937157	0.510029062842	0.146362380294	0.169660298251	0.0151984372767	0.635904521416	0.122540378293	0.117585401877	0.587688789366	0.172185430463	10513	6384	67.3789943608	0.905260154094	0.094739845905	0.844141604009	0.0864661654134	0.1953320802	0.268796992481	0.492011278195	6792	6384	0.060070671378	0.00647820965841	0.0287102473498	0.0206124852768	0.60354010025	0.396459899749	14540	0.236451169188	0.468775790921	0.29477303989	3.0902532391
