NTACODE	NTANAME	POP_TOT	POP_MALE_RT	POP_FEMALE_RT	RACE_HIS_LAT_RT	RACE_WHITE_RT	RACE_BLACK_RT	RACE_ASIAN_RT	POP_UNDER10YR_RT	POP_10TO19YR_RT	POP_20TO59YR_RT	POP_OVER60YR_RT	LABOR_FORCE	HOUSEHOLD_TOT	HOUSEHOLD_INCOME_AVE	EMPLOYED_RT	UNEMPLOYED_RT	HOUSEHOLD_WITHEARNING_RT	HOUSEHOLD_FOODSTAMP_RT	HOUSEHOLD_LT25K_RT	HOUSEHOLD_25KTO50K_RT	HOUSEHOLD_50KTO200K_RT	HOUSEUNITS_TOT	HOUSEUNITS_OCCUPIED	HOUSEUNITS_VACANT_RT	HOUSEUNITS_NOPLUMBING_RT	HOUSEUNITS_NOKITCHEN_RT	HOUSEUNITS_NOPHONE_RT	HOUSEUNITS_OWNER_RT	HOUSEUNITS_RENTER_RT	POP_OVER25YR	EDU_LT12_RT	EDU_PRIORCOLLEGE_RT	EDU_COLLEGE_RT	POP_PERHOUSEHOLD
QN06	Jamaica Estates-Holliswood	25067	0.445765348865	0.554234651135	0.152790521403	0.239438305342	0.257549766625	0.301950771931	0.0921530298799	0.106793792636	0.5602585072	0.240794670284	13435	9489	86.664032037	0.929512467435	0.0704875325641	0.82284750764	0.0662872800084	0.154916218779	0.209084202761	0.548319106333	9932	9489	0.0446033024567	0.0449053564236	0.0593032621828	0.0872935964558	0.571398461376	0.428601538623	18440	0.12125813449	0.421312364425	0.457429501084	2.52386226339
QN35	Briarwood-Jamaica Hills	38449	0.498270436162	0.501729563838	0.256963770189	0.211240864522	0.115971806809	0.357434523655	0.107831152956	0.100912897605	0.613071861427	0.178184088013	21240	13557	71.3255144943	0.885075329566	0.114924670433	0.855277716308	0.08888397138	0.189053625433	0.244228074058	0.54643357675	14401	13557	0.0586070411777	0.066800916603	0.125338518158	0.113672661621	0.415947481006	0.584052518993	27709	0.170522212999	0.422642462738	0.406835324263	2.66988403583
QN37	Kew Gardens Hills	36683	0.480440531036	0.519559468964	0.124962516697	0.530381920781	0.0839898590628	0.230815364065	0.149442521059	0.114494452471	0.548155821498	0.187907204972	17735	13265	73.4666415378	0.899295179024	0.100704820975	0.793290614398	0.093102148511	0.211609498681	0.220203543159	0.531172257821	14374	13265	0.0771531932656	0.00619173507722	0.0107833588423	0.0347154584667	0.515567282322	0.484432717678	24106	0.107856965071	0.445698166431	0.446444868497	2.55203840267
QN38	Pomonok-Flushing Heights-Hillcrest	33532	0.473189788858	0.526810211141	0.19980913754	0.339407133484	0.107002266492	0.321722533699	0.10974591435	0.157580818323	0.539991649767	0.192681617559	16177	11797	64.8300415359	0.868269765716	0.131730234283	0.736627956259	0.147749427821	0.291938628465	0.200220395016	0.476646605069	12383	11797	0.047322942744	0.00298796737462	0.016231930873	0.0295566502463	0.448588624226	0.551411375773	21744	0.161883738043	0.510071743929	0.328044518028	2.70790600016
QN41	Fresh Meadows-Utopia	18177	0.473400451119	0.52659954888	0.131704901799	0.301204819277	0.037850030258	0.502118061286	0.125818341861	0.112504813776	0.572041591021	0.189635253342	9101	6582	79.6927225766	0.904515987253	0.0954840127457	0.775448192038	0.0650258280157	0.17806137952	0.23290793072	0.526587663323	6946	6582	0.0524042614454	0.00115174200979	0.00331125827814	0.0299452922545	0.411121239744	0.588878760254	12557	0.101377717608	0.427968463805	0.470653818587	2.61690181399
QN53	Woodhaven	59550	0.491418975651	0.508581024349	0.526599496222	0.16362720403	0.0591435768262	0.221175482788	0.145843828715	0.139899244332	0.584399664148	0.129857262804	31079	17140	71.60210035	0.868464236301	0.131535763699	0.861726954492	0.190431738623	0.207001166861	0.238156359393	0.518553092182	18764	17140	0.0865487102963	0.0277126412279	0.0309102536772	0.0229695160946	0.485005834305	0.514994165694	37628	0.238067396619	0.548315084511	0.213617518869	3.173630356
QN54	Richmond Hill	65199	0.495299007653	0.504700992346	0.349468550131	0.103084403135	0.0931302627341	0.298271445881	0.123759566865	0.150953235479	0.592171659074	0.133115538582	34091	17535	70.1752209866	0.897920272212	0.102079727787	0.894325634445	0.165611633875	0.196065012831	0.235471913316	0.540690048474	18828	17535	0.0686743148502	0.00823241980029	0.0131187592947	0.0210856171659	0.48377530653	0.51622469347	41963	0.268546100136	0.521244906227	0.210208993637	3.46287444232
QN60	Kew Gardens	22878	0.49130168721	0.508698312789	0.279919573389	0.475434915639	0.0738700935396	0.149357461316	0.0973424250371	0.0911355887752	0.604117492788	0.2074044934	13253	9997	75.5949284785	0.912774466158	0.0872255338413	0.802440732219	0.110233069921	0.1755526658	0.211263379013	0.580874262278	10993	9997	0.0906031110706	0.00836896206676	0.0192849995451	0.0422086782498	0.355806742022	0.644193257977	17087	0.118745244923	0.41745186399	0.463802891087	2.08114254525
QN55	South Ozone Park	80046	0.485883117208	0.514116882792	0.220885490843	0.065175024361	0.234677560403	0.245159033556	0.112060565175	0.141993353822	0.60117932189	0.144766759113	42184	22031	72.6098452181	0.895695050256	0.104304949744	0.879079478916	0.145612999864	0.191775225818	0.23943534111	0.529118060914	23370	22031	0.0572956782199	0.0113821138211	0.0114249037227	0.0103551561831	0.633970314556	0.366029685443	52757	0.260799514756	0.568398506359	0.170801978884	3.42516046213
QN56	Ozone Park	22136	0.485453559812	0.514546440188	0.418232743043	0.288670039754	0.0545717383448	0.211420310806	0.129517528009	0.132679797615	0.589537405132	0.148265269245	11265	6837	74.1498464238	0.894274300931	0.105725699068	0.832675149918	0.166886061138	0.186777826532	0.194383501535	0.590171127687	7474	6837	0.0852287931495	0.0210061546695	0.022477923468	0.019266791544	0.572180781043	0.427819218955	14481	0.198397900697	0.609212070989	0.192390028313	2.96173401123
QN57	Lindenwood-Howard Beach	28769	0.452570475164	0.547429524836	0.208905419027	0.734540651395	0.014946643957	0.0198825124266	0.107720115402	0.097570301366	0.505370363933	0.289339219298	14133	11261	80.8103187993	0.916578221184	0.0834217788155	0.726312050439	0.0647367018914	0.167835893793	0.219341088713	0.546576680579	11673	11261	0.0352951255033	0.00890944915616	0.013792512636	0.0167052171678	0.73101855963	0.268981440369	21471	0.173303525686	0.596758418331	0.229938055982	2.46457637282
QN42	Oakland Gardens	28097	0.486991493754	0.513008506246	0.0753461223618	0.447129586788	0.0164786276115	0.434138876036	0.119977221767	0.100188632238	0.558351425419	0.221482720575	14311	11235	83.909212283	0.938997973586	0.0610020264132	0.792701379617	0.0580329327992	0.170805518469	0.164842011571	0.605607476635	11701	11235	0.0398256559268	0.00282027177164	0.0123066404581	0.0346124262883	0.725233644859	0.27476635514	20624	0.081167571761	0.468483320403	0.450349107835	2.4012477566
QN45	Douglas Manor-Douglaston-Little Neck	25619	0.49498419142	0.505015808579	0.109762285803	0.493735118467	0.0264647332058	0.366251610133	0.0923923650415	0.121628478863	0.529411764706	0.256567391389	13695	9677	97.418363129	0.93187294633	0.0681270536692	0.771106747958	0.0385450036168	0.14012607213	0.157280148806	0.586855430401	10072	9677	0.0392176330421	0.000694996028593	0.00367355043685	0.00754567116759	0.782163893768	0.217836106231	18952	0.0823132123258	0.389932460954	0.52775432672	2.54358617951
QN46	Bayside-Bayside Hills	45522	0.477000131804	0.522999868195	0.1336935987	0.469553183076	0.0244277492202	0.338078291815	0.0933614516058	0.119656429858	0.567264179957	0.219717938579	24197	16043	88.358629932	0.908046452039	0.0919535479605	0.815745184815	0.0466246961291	0.149784952939	0.189428411145	0.598641151904	16964	16043	0.0542914406979	0.00359585003537	0.00524640414996	0.0101980664937	0.675621766502	0.324378233497	33296	0.129745314752	0.458763815473	0.411490869774	2.68344730016
QN48	Auburndale	20684	0.485737768323	0.514262231676	0.132711274415	0.421340166312	0.00792883388126	0.416022046026	0.105685554051	0.107861148714	0.553664668342	0.232788628892	10228	7182	83.0827067668	0.915526007039	0.0844739929604	0.789055973265	0.0463659147869	0.164578111946	0.17947646895	0.604984683931	7562	7182	0.0502512562813	0.0014546416292	0.0	0.00819888918275	0.665970481759	0.33402951824	14999	0.155143676245	0.466231082072	0.378625241683	2.73525522348
QN01	South Jamaica	36864	0.457899305555	0.542100694444	0.169270833333	0.00645616319444	0.675374348958	0.0629340277778	0.138427734375	0.166937934028	0.538302951389	0.156331380208	18164	11627	59.4852498494	0.84254569478	0.157454305219	0.760901350305	0.284338178378	0.309710157392	0.235400361228	0.433989851208	13399	11627	0.132248675274	0.0167922979327	0.035823568923	0.0527651317262	0.446288810527	0.553711189472	22828	0.247941124934	0.580734186087	0.171324688978	2.75125009329
QN02	Springfield Gardens North	26959	0.418969546348	0.581030453652	0.0724062465225	0.0137616380429	0.892503431136	0.0168403872547	0.116807003227	0.141288623465	0.527727289588	0.21417708372	14059	9939	63.6336653586	0.865068639305	0.134931360694	0.784686588187	0.117516852802	0.205654492403	0.28473689506	0.498641714458	10512	9939	0.05450913242	0.0	0.00903729071536	0.00922754946727	0.309286648556	0.690713351443	18336	0.15565008726	0.648996509598	0.195353403141	2.56459284627
QN07	Hollis	21520	0.449581784386	0.550418215613	0.122072490706	0.0335037174721	0.625836431226	0.128531598513	0.100046468401	0.134897769517	0.589451672862	0.175604089219	12288	6273	75.3746213932	0.863118489583	0.136881510417	0.857803283914	0.161804559222	0.186673043201	0.234178224135	0.54248366013	6843	6273	0.0832967996492	0.014175069414	0.0378488966827	0.0407715914072	0.574685158615	0.425314841383	14430	0.190228690229	0.585031185031	0.22474012474	3.1448195236
QN08	St. Albans	51098	0.457669576109	0.542330423891	0.0622529257505	0.0136404555951	0.881678343575	0.0148733805628	0.119241457591	0.138674703511	0.555442483072	0.186641355826	28335	15308	81.659099817	0.877924827951	0.122075172049	0.843872484975	0.137248497518	0.151358766658	0.207603867259	0.600796968905	16666	15308	0.0814832593303	0.0297011880475	0.0538821552862	0.0689427577103	0.744969950352	0.255030049647	34170	0.137781679836	0.633538191396	0.228680128768	3.0660026401
QN61	Jamaica	50922	0.492969639841	0.507030360159	0.372314520247	0.0276894073289	0.203134205255	0.30208947017	0.138977259338	0.124150661796	0.592788971368	0.144083107498	26429	15700	53.2982484076	0.858034734572	0.141965265428	0.844585987261	0.226942675159	0.311337579618	0.288025477707	0.381082802548	16704	15700	0.0601053639846	0.0766882183908	0.118474616858	0.118055555555	0.283694267516	0.716305732484	34111	0.339890357949	0.48116443376	0.178945208291	3.04849137931
QN76	Baisley Park	34293	0.4674131747	0.532586825299	0.10938092322	0.00580293354329	0.776776601639	0.0446446796722	0.126119033039	0.162861225323	0.55451549879	0.156504242848	17905	10364	72.4095426476	0.862049706785	0.137950293214	0.831242763411	0.199054419143	0.18979158626	0.219992280972	0.549112311848	11643	10364	0.109851412866	0.00807352057029	0.0169200377909	0.0201838014257	0.617136240833	0.382863759166	21697	0.187721804858	0.640872009955	0.171406185187	2.94537490337
QN03	Springfield Gardens South-Brookville	19901	0.463343550575	0.536656449424	0.079895482639	0.0192955127883	0.863524446007	0.0148233757098	0.136023315411	0.136827295111	0.583237023265	0.143912366213	10255	5553	86.815685215	0.895368113115	0.104631886884	0.878444084277	0.127678732217	0.103907797587	0.177921844048	0.687736358724	6040	5553	0.0806291390727	0.0	0.000496688741721	0.00894039735098	0.680713128038	0.319286871961	12606	0.137870855148	0.623036649214	0.239092495637	3.29486754966
QN05	Rosedale	28201	0.432927910358	0.567072089642	0.0595014361193	0.0415588099713	0.84280699266	0.0394666855785	0.148398992943	0.15382433247	0.556930605297	0.140846069288	15381	7896	95.3628419452	0.922696833755	0.077303166244	0.920466058763	0.121073961499	0.0752279635257	0.196681864235	0.671985815602	8177	7896	0.0343646814235	0.00317965023847	0.0089274795157	0.00501406383759	0.689969604862	0.310030395136	17555	0.115408715466	0.584448874964	0.30014240957	3.44881986058
QN33	Cambria Heights	20212	0.45883633485	0.541163665149	0.0507619236097	0.0157332277855	0.898624579457	0.0209281614882	0.0846526815753	0.123194142094	0.547743914506	0.244409261825	10635	6337	92.296828152	0.932110954395	0.0678890456041	0.839040555467	0.098469307243	0.0918415654094	0.169007416758	0.690863184471	6598	6337	0.0395574416489	0.000909366474688	0.00303122158229	0.00591088208547	0.837778128451	0.162221871548	14536	0.133392955421	0.581177765547	0.285429279031	3.06335253107
QN34	Queens Village	57549	0.483831169959	0.51616883004	0.187683539245	0.0560739543693	0.498392674069	0.182800743714	0.105162557125	0.136092720986	0.588350796712	0.170393925177	32884	16048	82.805333998	0.8793030045	0.120696995499	0.888833499501	0.126807078764	0.145625623131	0.182265702891	0.634409272183	16826	16048	0.0462379650541	0.0104600023773	0.0155711399025	0.035361939855	0.670550847457	0.329449152542	39000	0.171974358974	0.591128205128	0.236897435897	3.42024248187
QN43	Bellerose	25964	0.500154059467	0.499845940533	0.149437682946	0.354991526729	0.0618163611154	0.385495301186	0.117701432753	0.131990448313	0.574680326606	0.175627792328	13234	8110	90.3338471022	0.918467583496	0.0815324165029	0.834895191121	0.0508014796547	0.107398273736	0.189889025894	0.636374845869	8908	8110	0.0895823978445	0.00819488100583	0.0101032779524	0.0196452626852	0.721948212083	0.278051787916	17989	0.108788704208	0.513813997443	0.377397298349	2.91468343062
QN44	Glen Oaks-Floral Park-New Hyde Park	22427	0.45721674767	0.54278325233	0.0902483613501	0.51116957239	0.0295625808178	0.320194408525	0.086681232443	0.0928345298078	0.510188611941	0.310295625808	11266	9167	86.7685720518	0.929522456949	0.0704775430498	0.676011781389	0.0409076033598	0.156867023017	0.190138540417	0.598123704592	9944	9167	0.0781375703941	0.00331858407079	0.000905068382944	0.00844730490747	0.771026508126	0.228973491873	17376	0.0966275322283	0.452866022099	0.450506445672	2.25532984714
QN66	Laurelton	25141	0.436657253092	0.563342746907	0.0372697983374	0.0161489200907	0.916510878644	0.00385823952905	0.10512708325	0.14279463824	0.529135674794	0.222942603715	13131	7891	87.764541883	0.909222450689	0.0907775493107	0.819161069572	0.133062983145	0.120263591433	0.190343429223	0.642884298567	8501	7891	0.0717562639689	0.000823432537348	0.00658746029878	0.0218797788495	0.81257128374	0.187428716259	17394	0.151718983557	0.582672185811	0.265608830631	2.95741677449
QN10	Breezy Point-Belle Harbor-Rockaway Park-Broad Channel	29543	0.485935754663	0.514064245337	0.127238262871	0.775378262194	0.0712182242832	0.0153335815591	0.118099042074	0.119080662086	0.505737399722	0.257082896117	13766	11319	87.775421857	0.924887403748	0.0751125962516	0.772594752186	0.0645816768265	0.166622493153	0.175722236947	0.578496333598	13785	11319	0.178890097932	0.0124047878128	0.0121871599565	0.0374319912949	0.640515946638	0.359484053361	21324	0.11550365785	0.527340086288	0.357156255862	2.14312658687
QN12	Hammels-Arverne-Edgemere	35500	0.463915492958	0.536084507042	0.257098591549	0.137295774648	0.552281690141	0.0272112676056	0.152281690141	0.170281690141	0.520704225352	0.156732394366	15038	12157	53.8424364563	0.839207341401	0.160792658598	0.75224150695	0.306572345151	0.337747799621	0.254092292506	0.39014559513	13838	12157	0.121477092065	0.010333863275	0.0	0.0797803150744	0.318417372707	0.681582627292	21427	0.254632006347	0.58001586783	0.165352125822	2.56539962422
QN15	Far Rockaway-Bayswater	50294	0.462341432378	0.537658567622	0.251063745178	0.26677138426	0.436155406211	0.0187497514614	0.171272915258	0.146379289776	0.505805861534	0.176541933431	21533	16060	58.7650996264	0.895416337714	0.104583662286	0.710709838107	0.331880448319	0.378206724782	0.185305105853	0.392216687422	17883	16060	0.101940390315	0.00715763574344	0.00620701224626	0.0461331991276	0.25597758406	0.74402241594	30210	0.253757034095	0.513803376365	0.23243958954	2.81239165688
SI07	Westerleigh	24202	0.494628543095	0.505371456904	0.118667878688	0.767168002644	0.0173539376911	0.0731757705974	0.10953640195	0.129328154698	0.54602925378	0.215106189571	12003	9083	94.7654959814	0.934016495875	0.0659835041239	0.777056038753	0.0505339645491	0.136738962898	0.130463503248	0.670373224705	9674	9083	0.0610915856935	0.00217076700434	0.00723589001446	0.00547860243952	0.736430694704	0.263569305295	17081	0.0887535858556	0.593993325917	0.317253088226	2.50175728757
SI08	Grymes Hill-Clifton-Fox Hills	23858	0.438804593847	0.561195406153	0.266451504736	0.259367926901	0.32312012742	0.132827563082	0.156132115014	0.16707184173	0.549082068907	0.127713974348	11554	7941	65.3513411408	0.908429980958	0.0915700190409	0.818158922049	0.176552071527	0.229316207027	0.281198841455	0.455987910842	8567	7941	0.0730710867281	0.0218279444379	0.0151745068285	0.0189097700478	0.429416950006	0.570583049993	13649	0.229613891127	0.522895450216	0.247490658656	2.78487218396
SI12	Mariner's Harbor-Arlington-Port Ivory-Graniteville	30473	0.464443933974	0.535556066025	0.385390345552	0.232139927149	0.275292882224	0.0790535884225	0.13615331605	0.172841531848	0.569454927313	0.121550224789	13701	10025	69.4805486284	0.9115393037	0.0884606962995	0.769476309226	0.216159600997	0.239102244389	0.244987531172	0.486882793017	11198	10025	0.104750848366	0.00321485979639	0.00919807108411	0.0228612252188	0.602793017456	0.397206982543	18472	0.175454742313	0.622022520571	0.202522737116	2.72128951598
SI22	West New Brighton-New Brighton-St. George	31214	0.483052476453	0.516947523547	0.277215352086	0.283686807202	0.366053693855	0.0488883193439	0.156852694304	0.148779393862	0.537771512783	0.156596399052	13947	11686	61.8558531576	0.896895389689	0.10310461031	0.744651720006	0.269296594215	0.33570083861	0.193051514633	0.442666438473	13757	11686	0.150541542487	0.0032710620048	0.0122119648179	0.0242058588355	0.402019510525	0.597980489474	19571	0.169281079148	0.541770987686	0.288947933166	2.26895398706
SI28	Port Richmond	19240	0.487214137214	0.512785862786	0.309043659043	0.421881496881	0.194542619543	0.0479729729729	0.16658004158	0.125727650728	0.551715176715	0.155977130977	8660	6369	73.1723975505	0.93036951501	0.0696304849884	0.745485947557	0.169257340242	0.254828073481	0.168472287643	0.551263934683	7064	6369	0.0983861834653	0.00353907134767	0.0144394110985	0.0260475651189	0.619877531794	0.380122468205	12288	0.17236328125	0.618570963541	0.209065755208	2.72366930917
SI35	New Brighton-Silver Lake	18310	0.509776078645	0.490223921354	0.26335335882	0.578099399235	0.0984161660294	0.0394866193337	0.129983615511	0.140251228837	0.554396504642	0.17536865101	8677	6303	88.6109788988	0.908493719026	0.0915062809726	0.80802792321	0.109630334761	0.186895129303	0.167539267015	0.540377597968	7011	6303	0.100984167736	0.0128369704749	0.018542290686	0.0376551133932	0.642392511501	0.357607488497	12130	0.111706512778	0.547403132728	0.340890354493	2.61161032663
SI37	Stapleton-Rosebank	25635	0.495299395358	0.504700604642	0.29416812951	0.38985761654	0.188219231519	0.108445484689	0.119953188999	0.129003315779	0.593485469085	0.157558026136	11848	9115	68.6428963247	0.926569885212	0.0734301147872	0.750850246845	0.201645639056	0.282611080636	0.200219418541	0.489083927591	10192	9115	0.1056711146	0.00588697017268	0.00608320251177	0.0359105180533	0.492046077893	0.507953922106	17137	0.212697671704	0.532181828791	0.255120499504	2.51520800628
SI05	New Springville-Bloomfield-Travis	39517	0.475339727206	0.524660272794	0.146063719412	0.639446314244	0.0376799858289	0.166662449073	0.110231039806	0.133638687147	0.532935192449	0.223195080598	18617	13345	89.3246534282	0.9351130687	0.0648869312993	0.802997377294	0.0779318096665	0.144773323342	0.172648932184	0.614462345447	14282	13345	0.065607057835	0.0014703822994	0.00490127433132	0.00483125612659	0.738928437617	0.261071562383	27819	0.102915273734	0.581041734066	0.316042992199	2.76690939644
SI14	Grasmere-Arrochar-Ft. Wadsworth	14775	0.463485617597	0.536514382402	0.119323181049	0.714856175972	0.0492724196277	0.107884940778	0.127648054145	0.108155668359	0.555600676819	0.208595600677	6890	5438	82.2338175798	0.92075471698	0.0792452830188	0.737035674879	0.13663111438	0.208164766458	0.176167708716	0.548363368885	6115	5438	0.110711365495	0.00212591986917	0.00637775960751	0.0119378577269	0.626333210738	0.37366678926	10350	0.161256038647	0.507342995169	0.331400966183	2.41618969746
SI24	Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill	31931	0.472487551282	0.527512448717	0.0919169459146	0.742569916382	0.0253985155491	0.131721524537	0.0937959976198	0.133130813316	0.532241395509	0.240831793555	15572	11096	95.4213229992	0.95055227331	0.0494477266889	0.81371665465	0.0612833453496	0.1239185292	0.176550108147	0.605623648161	11739	11096	0.0547746826816	0.00826305477468	0.0103075219354	0.0108186387256	0.800558759913	0.199441240086	22638	0.120593692022	0.53882851842	0.340577789557	2.72007837124
SI36	Old Town-Dongan Hills-South Beach	24999	0.489419576783	0.510580423217	0.138605544222	0.716348653946	0.0404816192648	0.0874834993399	0.100924036961	0.11276451058	0.564542581703	0.221768870755	11596	8752	78.9862317184	0.918937564677	0.0810624353225	0.759255027421	0.0951782449725	0.209323583181	0.199611517367	0.541361974405	9275	8752	0.0563881401617	0.00582210242587	0.006576819407	0.0119676549865	0.664648080438	0.335351919561	17605	0.138142573133	0.565293950582	0.296563476285	2.69530997304
SI45	New Dorp-Midland Beach	21208	0.485194266314	0.514805733685	0.144002263297	0.777489626556	0.0183892870615	0.0529517163334	0.132402866843	0.115333836288	0.55950584685	0.192757450019	10399	7881	87.6243497017	0.91845369747	0.081546302529	0.740007613246	0.0833650551959	0.153914477858	0.200482172313	0.582920949117	8398	7881	0.0615622767325	0.00464396284829	0.00702548225767	0.0188140033341	0.753077020682	0.246922979317	14603	0.0929945901526	0.630692323495	0.276313086352	2.52536318171
SI01	Annadale-Huguenot-Prince's Bay-Eltingville	28727	0.507849758067	0.492150241933	0.0833014237477	0.872628537612	0.00334180387788	0.0327914505517	0.0983395411981	0.140773488356	0.564938907648	0.195948062798	14299	9786	99.6942060085	0.934191202181	0.065808797818	0.803903535662	0.0314735336194	0.12579194768	0.133251583895	0.64592274678	10352	9786	0.0546754250386	0.00830757341576	0.00338098918083	0.0125579598145	0.821990598814	0.178009401185	19716	0.0906370460539	0.603164942179	0.306198011767	2.77501931994
SI11	Charleston-Richmond Valley-Tottenville	24083	0.518664618195	0.481335381804	0.123281983142	0.787484947888	0.0295228999709	0.04335008097	0.143628285513	0.134119503384	0.573765726861	0.148486484242	11029	7622	98.8556153239	0.94396590806	0.0560340919394	0.812909997375	0.0581212280241	0.130936762005	0.138677512464	0.60928890055	8244	7622	0.0754488112566	0.00715672003881	0.0101892285298	0.0104318292091	0.787326161112	0.212673838887	15882	0.101120765647	0.597405868278	0.301473366075	2.92127607957
SI25	Oakwood-Oakwood Beach	22038	0.473182684454	0.526817315546	0.12188038842	0.820900263181	0.0244577547872	0.021009165986	0.108766675742	0.11666212905	0.509801252382	0.264769942826	10762	8194	89.8800951915	0.925106857461	0.0748931425385	0.729802294361	0.0916524286062	0.13888210886	0.190993409812	0.591164266536	8733	8194	0.0617199129737	0.00801557311347	0.00801557311347	0.00251918012138	0.692457896021	0.307542103978	15986	0.110909545853	0.601901663956	0.287188790191	2.52353143249
SI32	Rossville-Woodrow	19938	0.489818437155	0.510181562845	0.0727254488915	0.859514494934	0.00556725850135	0.0554218076035	0.131959073127	0.1192195807	0.563195907312	0.18562543886	9650	6945	100.603311735	0.951295336787	0.0487046632124	0.834413246939	0.0394528437724	0.12037437005	0.133333333333	0.629949604031	7225	6945	0.0387543252595	0.00512110726643	0.00193771626297	0.0	0.820302375809	0.17969762419	13725	0.079198542805	0.645610200364	0.27519125683	2.75958477508
SI48	Arden Heights	24799	0.488890681076	0.511109318924	0.114843340457	0.801322633977	0.0161296826485	0.0628251139159	0.105165530868	0.148433404573	0.561837170853	0.184563893705	12976	8805	98.1672345257	0.917154747225	0.0828452527743	0.827825099374	0.0293015332197	0.110505394662	0.110391822828	0.702441794434	9188	8805	0.041684806269	0.00380931649978	0.00696560731388	0.0068567696996	0.852356615558	0.14764338444	17133	0.0762855308469	0.60818303858	0.315531430572	2.69906399651
SI54	Great Kills	43427	0.489534160775	0.510465839224	0.0729730352085	0.878094273148	0.00147373753656	0.0383171759504	0.113984387593	0.132958758376	0.550832431437	0.202224422594	21257	15289	98.8696121394	0.931269699393	0.0687303006068	0.79488521159	0.0489894695532	0.109425076853	0.132382758846	0.681797370658	15716	15289	0.0271697632985	0.00407228302367	0.00477220666836	0.00814456604734	0.847275819216	0.152724180783	30076	0.0712528261737	0.641308684665	0.287438489161	2.76323491983
